功能ID,相对路径,源路径,大小,SHA256
xy.combat-suite,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.combat-suite\manifest.json,718,760a4587477be78a8e9e6514780605fe26dc7ddfd00ba0501cf35cec6411d457
xy.combat.blast,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.blast\manifest.json,1928,9f86be91fb3d01616b590d1e46f87f4484e60fcda3a147f28571a6a7f091cc05
xy.combat.core,evidence\equipment_contract.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.core\evidence\equipment_contract.json,2054,099ba161ff46e61a71c0bdc1d60d4c48279d23e32536679da4b0d385e6ee777a
xy.combat.core,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.core\manifest.json,1471,64244fd4f8847027cf1132828ddb74be04c294591451933ed778abdcf84e964d
xy.combat.corpse,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.combat.corpse\manifest.json,1214,27af1dad3c55adad62390070859dcd3080de7835d592eddb9cc173c3f1e2d048
xy.combat.damage-coefficient,evidence\20260725_game_acceptance.md,E:\XuanYuanDevPlatform\packages\verified\xy.combat.damage-coefficient\evidence\20260725_game_acceptance.md,690,898a072164ce6e3e3429a12c1e2738ed8a8409661cf3a231de552b6587a7e1b7
xy.combat.damage-coefficient,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.damage-coefficient\manifest.json,1149,c35494fc1495c5a3853239f4b917a91cca0798a2022fded2c2c94d34a56ce1f4
xy.combat.drop,evidence\20260719_36x_game_acceptance.md,E:\XuanYuanDevPlatform\packages\verified\xy.combat.drop\evidence\20260719_36x_game_acceptance.md,857,589508d6a589b00133e9d08c47cfc6d2182362e8017c8a4941e3f62149159532
xy.combat.drop,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.drop\manifest.json,2447,2659352c6defd938c562d7285e6d3ea3853308dfb414959611b9505dae81101f
xy.combat.execute,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.combat.execute\manifest.json,1472,0178f645f2fd20c49ef61e06e167dd7a6416388b1ee10ce226a87990a30a3eea
xy.combat.monster-damage-absorb,evidence\20260725_game_acceptance.md,E:\XuanYuanDevPlatform\packages\verified\xy.combat.monster-damage-absorb\evidence\20260725_game_acceptance.md,944,54ce28c445a301ca8c54b7b921ceef59ebc85ad057b2b036c47dd3fd7d760ac4
xy.combat.monster-damage-absorb,evidence\formula_contract.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.monster-damage-absorb\evidence\formula_contract.json,441,3b40d85d89659646770f51f52decce94b7a18e1173a4bd2b749b6b3c4dd84be4
xy.combat.monster-damage-absorb,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.monster-damage-absorb\manifest.json,2878,f109ab3bb1c5524ea5203503ccc09d2ec36134fdb11538f5f2df12389bfd867b
