名称,源路径,状态,大小,SHA256
00_先看这里_接口总索引.txt,E:\XuanYuanDevPlatform\接口\00_先看这里_接口总索引.txt,已复制,11253,769701c3243b9ddc1acf0eed01e496303b5836c03f4a8df3b205c3571e8d39f8
01_玩家命令与NPC脚本接口.txt,E:\XuanYuanDevPlatform\接口\01_玩家命令与NPC脚本接口.txt,已复制,10483,7becb7b1646955c672e8958930611e20e3b215ee831fe1916c9b3620a8f09b57
02_UI按钮和图标接口.txt,E:\XuanYuanDevPlatform\接口\02_UI按钮和图标接口.txt,已复制,4210,942d17962e4203d07bf134d0cf279dd35caf0de4f3149d288b7c17683c3c6347
04_战斗重算与做装备锚点.txt,E:\XuanYuanDevPlatform\接口\04_战斗重算与做装备锚点.txt,已复制,7977,6b4bf4292efe9e7d2e5f6a35836eba65f8af10fbee0643f708bff7a50b591d2f
05_事件接入和内部占用接口.txt,E:\XuanYuanDevPlatform\接口\05_事件接入和内部占用接口.txt,已复制,7519,9f62e3ec28cffc22a3d0ed975d9b0536282e9c627fcbb37ed4ac62dca72dd219
06_GPT接入标准与禁止参考.txt,E:\XuanYuanDevPlatform\接口\06_GPT接入标准与禁止参考.txt,已复制,4866,6ddb7f3841493e61d18d448a97ea658cff762367d930495f75be00e5af830fed
08_初始之地七NPC材料表与装备兑换接口.txt,E:\XuanYuanDevPlatform\接口\08_初始之地七NPC材料表与装备兑换接口.txt,已复制,10939,4247a8ba24f950d1b21e3bc4791cf1c73cb4a6e7fe9b59d8dcf1ec4151fa57e0
09_赞助称号显示与实效验收接口.txt,E:\XuanYuanDevPlatform\接口\09_赞助称号显示与实效验收接口.txt,已复制,4301,5679c26830dda2510a3b24d8121d3819cc515776b6de312cb4c14ad44e86a88c
10_主动选择配置文件同步接口.txt,E:\XuanYuanDevPlatform\接口\10_主动选择配置文件同步接口.txt,已复制,3075,595eb727721cf5f68af86917ed7ee2734e170717c437fefdd90dc6838098a5a6
11_项链幸运强化接口.txt,E:\XuanYuanDevPlatform\接口\11_项链幸运强化接口.txt,已复制,13235,6c21d6f778fc0f23be5b3c19601e7d772d9804e9fd884997813a08c80c39755c
12_测试后台监视与XY_VERIFY事件接口.txt,E:\XuanYuanDevPlatform\接口\12_测试后台监视与XY_VERIFY事件接口.txt,已复制,3934,be992f3b142d91617607678d1d3a810211ee447710fe288f01d907817d215599
13_地图怪物处决与怪物韧性接口.txt,E:\XuanYuanDevPlatform\接口\13_地图怪物处决与怪物韧性接口.txt,已复制,2920,8e182d556f4f01d44020a83369b20860c7db6c434cba0466fbb5c6a287eb82bc
16_处决重甲跪地视觉候选接口.txt,E:\XuanYuanDevPlatform\接口\16_处决重甲跪地视觉候选接口.txt,已复制,1709,de11846269911b57a7361cf13cc3ac18c15f85f9817759249457d2caf9415c48
21_转生神力重算候选接口.txt,E:\XuanYuanDevPlatform\接口\21_转生神力重算候选接口.txt,已复制,4183,fe635f3dc95081a7fa682b2f9bfcea35f622d9a0ea6ef2953baad3f02a9f6d04
22_第一大陆漂流群岛魂魄任务接口.txt,E:\XuanYuanDevPlatform\接口\22_第一大陆漂流群岛魂魄任务接口.txt,已复制,3500,7fa930b394745bb10ec9c8307b1817912b44e419111adabe495cc8edffeae43b
23_NPC自定义对话框背景接口.txt,E:\XuanYuanDevPlatform\接口\23_NPC自定义对话框背景接口.txt,已复制,2142,7cb978b2d91a199a9f067b1c40790e8caf2304633ad4ca99a20f14d9a6e5c6af
24_装备回收表格配置接口.txt,E:\XuanYuanDevPlatform\接口\24_装备回收表格配置接口.txt,已复制,6415,8cb49b98bfc8d798054b5d880d9fcbd97b6dc95678ae2ccdc4bac528ae3adacb
25_范围自动拾取接口.txt,E:\XuanYuanDevPlatform\接口\25_范围自动拾取接口.txt,已复制,2432,d33dc0779de665bd7dbf4fe4846d66ab18ccef637f527f87e8264ce1d8d4fff9
25_装备洗练与开光接口.txt,E:\XuanYuanDevPlatform\接口\25_装备洗练与开光接口.txt,已复制,1159,33cf8ec1f94204c8d27dfb40ed2e7921573e05d8465ec89027072cec2243ab5f
26_可拖动装备操作台接口.txt,E:\XuanYuanDevPlatform\接口\26_可拖动装备操作台接口.txt,已复制,743,e081dec903354f415e9c54baa0cb8c4e69c92c7b5692c21927a25b7dd9da53a1
26_自动挂机与四点巡航候选接口.txt,E:\XuanYuanDevPlatform\接口\26_自动挂机与四点巡航候选接口.txt,已复制,4319,e860526bd636974c1026e15c32607ff462b31079ab7df54cee7111b1576ff692
28_神印基础与称号晋升接口.txt,E:\XuanYuanDevPlatform\接口\28_神印基础与称号晋升接口.txt,已复制,6543,aab63b83ffe10ee98ab5510e6a6ec664c174bdef9e702dec7fd1f1e217b4f9e9
29_小偷葛托克随机活动接口.txt,E:\XuanYuanDevPlatform\接口\29_小偷葛托克随机活动接口.txt,已复制,2911,7e137412553819457d210111edf4912e4c18e2f9c6a4679ae1460ada1e67d119
33_装备收集图鉴接口.txt,E:\XuanYuanDevPlatform\接口\33_装备收集图鉴接口.txt,已复制,10281,d120e90c22d2cb26d2bce9b0eda30143e2eea7631962e837319fa5e2f09b417e
