名称,源路径,状态,大小,SHA256
00_填写文档注册表.json,E:\XuanYuanDevPlatform\所需材料表格汇总\00_填写文档注册表.json,已复制,3405,4542abc52d079bbd5ebf8223a4ea29e4f9e1c902a43258f76d36775f8e718c5b
README_填写与导入说明.txt,E:\XuanYuanDevPlatform\所需材料表格汇总\README_填写与导入说明.txt,已复制,7806,52a993085f7fb561cc21263156ad985b343022415f9de72b9feed57eb0408222
01_狂暴.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\01_狂暴.xlsx,已复制,6249,242e8472c26bd124f8badbcc09ee3cf13fc5498ff368eb8da2f15c707c5d6f07
02_捐献.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\02_捐献.xlsx,已复制,10304,dab998d097e7e1784d25d78613de10cf0fddd0e525c9fa18c273a4605b0c2d69
03_赞助称号.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\03_赞助称号.xlsx,已复制,11125,399680c466f6bba384382ff2772203e8e09d1e2b06818059a3f3c28438bed9ac
04_转生.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\04_转生.xlsx,已复制,11938,5b1ade92e01868ce04c321d6d336f61a8267b213d46a6e785cfa781488b9a5a4
07_新手礼包.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\07_新手礼包.xlsx,已复制,7281,f696b1e0f73118e09f1de95ae2871c973a77cf94d992dd6113519c4f27c4e395
12_战士技能强化.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\12_战士技能强化.xlsx,已复制,23011,26ac2e40635c3f17d440ca38e61ed3d2b067434bb1437494cbd5298a1ecb037d
13_地图怪物处决规则.csv,E:\XuanYuanDevPlatform\所需材料表格汇总\13_地图怪物处决规则.csv,已复制,281,78033f4b9d9a748e9536adbbb3602653134edfd279227cc1e4a49f5d833ef333
14_国王模式配置.txt,E:\XuanYuanDevPlatform\所需材料表格汇总\14_国王模式配置.txt,已复制,2447,07dff20f3d366521de2b7e75839f480d74a3eee329ce66f8f4a8dd156b8fd9b3
15_首爆奖励配置.txt,E:\XuanYuanDevPlatform\所需材料表格汇总\15_首爆奖励配置.txt,已复制,271,525476bddc32f4ec3618df9cba0b4b48543e2b77065955666851494246ec86f4
16_复活图标装备名单.txt,E:\XuanYuanDevPlatform\所需材料表格汇总\16_复活图标装备名单.txt,已复制,234,b58adfefe3301c6a2477553088da691caa040cc666f505b0e1d2a8b5ad5c4338
17_项链幸运强化.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\17_项链幸运强化.xlsx,已复制,6496,35ee5f0334fe65dc4562713da9659188b82797d5d9220f95aef86303ed70d9ab
19_装备回收配置.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\19_装备回收配置.xlsx,已复制,23105,3d7f77c04e07a1a902391b3a0d77e6f7b8387a022b2419a283d57d0f595a6395
21_神印基础属性.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\21_神印基础属性.xlsx,已复制,24590,e03db2ce3f2d472557d08481e0be4df578c27fffa44c13acdbf46eb66cb0988a
22_称号晋升.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\22_称号晋升.xlsx,已复制,9400,82ae935eb35602b4f01464af294570bec824f40122f89e64caf5d2db2768b963
33_装备收集图鉴.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\33_装备收集图鉴.xlsx,已复制,76414,f6042c41eb6674a654b9649d36d4e30ba4774459c2df4a807341b4e0dd372876
34_通用物品合成.xlsx,E:\XuanYuanDevPlatform\所需材料表格汇总\34_通用物品合成.xlsx,已复制,31612,37713a45c6bdf6b7b76065711a2b89c2e5a3d48a3b9ebdbede402dad2bf07c4c
35_合成NPC与配方分配.txt,E:\XuanYuanDevPlatform\所需材料表格汇总\35_合成NPC与配方分配.txt,已复制,522,51710078e66490dc865530cc43b52aa0971ea5691cd5bde39f1f0560e162489a
